school,id,division,conference,rating,rd,volatility,wins,losses
Air Force,2005,Mountain,Mountain West,1634.3100514370624,134.89010467323595,0.05999702061471131,2.0,0.0
Akron,2006,East,Mid-American,273.43899436037486,123.02098450787777,0.059995338298184014,0.0,2.0
Alabama,333,West,SEC,2670.283437274466,143.0473868125393,0.059997075177408835,2.0,0.0
Appalachian State,2026,,Sun Belt,1411.3106403137317,99.0443105344822,0.059990064218312565,1.0,1.0
Arizona,12,South,Pac-12,715.418723664204,178.33980505362067,0.05999883822339452,0.0,2.0
Arizona State,9,South,Pac-12,1592.908062860753,202.5813029129056,0.05999963362965684,2.0,0.0
Arkansas,8,West,SEC,2131.249012084061,94.6365719180345,0.05999298136434198,2.0,0.0
Arkansas State,2032,,Sun Belt,962.0576610507147,123.00530378493633,0.059996225526468126,1.0,1.0
Army,349,,FBS Independents,1842.217389851165,112.81944474815168,0.0599943931199384,2.0,0.0
Auburn,2,West,SEC,1738.7520321370278,170.4619367679189,0.05999943908491351,2.0,0.0
Ball State,2050,West,Mid-American,1518.0901744828736,113.2450891745315,0.059996261816283536,1.0,1.0
Baylor,239,,Big 12,1505.3387213110375,111.7937962956365,0.0599946680348063,2.0,0.0
Boise State,68,Mountain,Mountain West,1419.0494679774417,91.37665868156937,0.05998799450099257,1.0,1.0
Boston College,103,Atlantic,ACC,1761.1138660745899,156.50766032699383,0.05999894529630951,2.0,0.0
Bowling Green,189,East,Mid-American,266.90636797629963,168.81197359469903,0.05999925353522925,0.0,2.0
Buffalo,2084,East,Mid-American,841.364435572041,81.01710206129276,0.059987795148379965,1.0,1.0
BYU,252,,FBS Independents,2298.4748389558163,125.5135233180967,0.059995295536429724,2.0,0.0
California,25,North,Pac-12,803.9157777271552,170.31158988161678,0.05999989486200958,0.0,2.0
Central Michigan,2117,West,Mid-American,938.3955340430708,97.12730636668279,0.059990054964223945,1.0,1.0
Charlotte,2429,East,Conference USA,1516.9959385268746,111.66721019819718,0.0599942146378281,2.0,0.0
